url_slug,name,address,street,city,state,zip_code,phone,website,architect,architect_alt,public_private,hole,year_built,guest_policy,credit_card,golf_season,range,rental_club,pro_in_house,metal_spikes_okay,weekday,weekend,tee_time_welcomed,rental_cart_available,championship_par,championship_yards,championship_slope,championship_usga,middle_par,middle_yards,middle_slope,middle_usga,forward_par,forward_yards,forward_slope,forward_usga,top_100_ranking,_source
spring-hill-country-club,Spring Hill Country Club,155 NW Country Club Ln,155 NW Country Club Ln,Albany,Oregon,97321,(541) 928-5454,springhillcc.com,Fred Federspiel,Bud Fortier/Bill Robinson,Private,18,1960,Reciprocal,None,year round,Yes,Yes,,No,$,$,Yes,Yes,72,6432,120,70.50,72,6145,118,69.00,73,5461,123,71.00,,courses-data-18139
the-golf-club-of-oregon,The Golf Club of Oregon,905 NW Springhill Dr,905 NW Spring Hill Dr,Albany,Oregon,97321,(541) 928-8338,,Ralph & J. E. Roberts,Ralph Roberts/J.E. Roberts,Public,18,1929,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,Yes,70,5841,111,67.80,70,5572,108,66.50,70,5129,117,68.90,,courses-data-18139
the-reserve-vineyards-and-golf-club-north-course,"The Reserve Vineyards & Golf Club, North Course",4805 SW 229th Ave,4805 SW 229th Ave,Aloha,Oregon,97007,(503) 649-8191,www.reservegolf.com,John Fought,"Robert E. Cupp, ASGCA",Semi-Private,18,1997,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Included in fee,72,7172,134,74.30,72,6809,129,72.70,72,5189,121,70.10,,courses-data-18139
the-reserve-vineyards-and-golf-club-south-course,"The Reserve Vineyards & Golf Club, South Course",4805 SW 229th Ave,4805 SW 229th Ave,Aloha,Oregon,97007,(503) 649-8191,www.reservegolf.com,John Fought,"John Fought, ASGCA",Semi-Private,18,1997,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Included in fee,72,7172,134,74.30,72,6809,129,72.70,72,5189,121,70.10,,courses-data-18139
oak-knoll-golf-course,Oak Knoll Golf Course,3070 Highway 66,3070 Hwy 66,Ashland,Oregon,97520,(541) 482-4311,www.oakknollgolf.org,,,Public,9,1924,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3020,118,34.10,38,2671,108,35.10,,courses-data-18139
langdon-farms-golf-club,Langdon Farms Golf Club,24377 NE Airport Rd,24377 Airport Rd NE,Aurora,Oregon,97002,(503) 678-4653,langdonfarms.com,Bob Cupp,"John Fought, ASGCA/Robert E. Cupp, ASGCA",Public,18,1995,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Included in fee,71,6935,125,73.30,71,6525,121,71.20,71,5249,114,69.40,,courses-data-18139
quail-ridge-golf-course,Quail Ridge Golf Course,2801 Indiana Ave,2801 Indiana Ave,Baker City,Oregon,97814,(541) 523-2358,www.bakercity.com,George Junor,"Ted Robinson, ASGCA",Public,9,1936,Open,None,Open: 3/01 Closed: 11/01,No,Yes,,Yes,$,$,Yes,Yes,,,,,35,3015,117,33.60,37,2799,118,35.00,,courses-data-18139
quail-valley-golf-course,Quail Valley Golf Course,12565 NW Aerts Rd,12565 NW Aerts Rd,Banks,Oregon,97106,(503) 324-4444,www.quailvalleygolf.com,John Zoller,John Zoller,Public,18,1993,Open,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6603,122,71.60,72,6318,118,70.20,72,5519,117,71.50,,courses-data-18139
redtail-golf-center,RedTail Golf Center,8200 SW Scholls Ferry Rd,8200 SW Scholls Ferry Rd,Beaverton,Oregon,97008,(503) 646-5166,www.golfredtail.com,Ervin Thoresen,(R)John Zoller,Public,18,1965,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,Yes,71,6426,112,69.80,71,6122,110,68.40,73,5626,115,71.70,,courses-data-18139
broken-top-club,Broken Top Club,62000 Broken Top Dr,61999 Broken Top Dr,Bend,Oregon,97702,(541) 383-0868,www.brokentop.com,Tom Weiskopf & Jay Morrish,"Jay Morrish, ASGCA/Tom Weiskopf",Private,18,1993,Reciprocal,"VISA, MasterCard, Amex Welcomed",Open: 3/15 Closed: 11/15,Yes,Yes,,No,$$$,$$$,Yes,Included in fee,72,7161,131,73.50,72,6559,126,70.60,72,5281,123,69.40,,courses-data-18139
lost-tracks-golf-club,Lost Tracks Golf Club,60205 Sunset View Dr,60205 Sunset View Dr,Bend,Oregon,97702,(541) 385-1818,losttracks.com,Brian Whitcomb,Brian Whitcomb,Public,18,1996,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6993,129,72.40,72,6245,122,69.60,73,5287,111,70.20,,courses-data-18139
rivers-edge-golf-resort,River's Edge Golf Resort,400 NW Proshop Dr,400 NW Pro Shop Dr,Bend,Oregon,97701,(541) 389-2828,www.riverhouse.com,Robert Muir Graves,"Robert Muir Graves, ASGCA",Public,18,1988,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6683,137,72.60,72,6440,135,71.60,73,5381,140,71.80,,courses-data-18139
the-old-back-nine-at-mountain-high,The Old Back Nine At Mountain High,60650 China Hat Rd,60650 China Hat Rd,Bend,Oregon,97702,(541) 382-1111,www.oldbacknine.com,,Jan Ward,Public,18,1990,Open,"VISA, MasterCard Welcomed",Open: 3/01 Closed: 10/01,Yes,Yes,,Yes,$,$,Yes,Included in fee,72,6656,131,72.00,72,6058,122,69.20,72,5268,120,69.20,,courses-data-18139
awbrey-glen-golf-club,Awbrey Glen Golf Club,2500 NW Awbrey Glen Dr,2500 NW Awbrey Glen Dr,Bend,Oregon,97701,(541) 388-8526,www.awbreyglen.com,Gene Bunny Mason,Gene Mason,Semi-Private,18,1993,Reciprocal,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,72,7005,130,72.80,72,6557,124,70.30,72,5396,125,70.00,,courses-data-18139
widgi-creek-golf-club,Widgi Creek Golf Club,18707 SW Century Dr,18707 Century Dr,Bend,Oregon,97702,(541) 382-4449,www.widgi.com,Robert Muir Graves,"Robert Muir Graves, ASGCA",Semi-Private,18,1991,Open,"VISA, MasterCard Welcomed",Open: 3/01 Closed: 10/31,Yes,Yes,,No,$,$$,Yes,Yes,72,6911,134,73.40,72,6483,132,71.30,72,5070,124,69.20,,courses-data-18139
tokatee-golf-club,Tokatee Golf Club,54947 McKenzie Hwy,54947 McKenzie Hwy,Blue River,Oregon,97413,(541) 822-3220,www.tokatee.com,Ted Robinson,"Ted Robinson, ASGCA",Public,18,1966,Open,"VISA, MasterCard Welcomed",Open: 2/01 Closed: 11/15,Yes,Yes,,Yes,$,$,Yes,Yes,72,6830,126,72.00,72,6245,119,69.70,72,5651,115,71.20,,courses-data-18139
willow-run-golf-course,Willow Run Golf Course,78873 Toms Camp Rd,78873 Toms Camp Rd,Boardman,Oregon,97818,(541) 481-4381,,Dallas Wilson,Dallas Wilson,Public,9,1972,Open,None,Open: 3/01 Closed: 11/30,No,Yes,,Yes,$,$,No,Yes,,,,,,,,,,,,,,courses-data-18139
greenlea-golf-course,Greenlea Golf Course,26736 SE Kelso Rd,26736 SE Kelso Rd,Boring,Oregon,97009,(503) 663-3934,www.greenleagolfcourse.com,Walter Marken,Walter Markham,Public,9,1978,Open,None,Open: 2/12 Closed: 11/25,No,Yes,,Yes,$,$,No,No,,,,,30,3150,,,30,3150,,,,courses-data-18139
mountain-view-golf-club,Mountain View Golf Club,27195 SE Kelso Rd,27195 SE Kelso Rd,Boring,Oregon,97009,(503) 663-4869,,,Jack Waltmire,Public,18,,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,71,5936,119,68.70,71,5543,115,66.10,73,5197,113,69.20,,courses-data-18139
willamette-valley-country-club,Willamette Valley Country Club,2396 N Maple St,900 Country Club Pl,Canby,Oregon,97013,(503) 266-2102,www.williamettevalleycc.com,Shirley Stone,Shirley Stone,Private,18,1946,Reciprocal,None,year round,Yes,Yes,,No,$,$,Yes,Yes,72,7008,132,74.20,72,6401,131,71.20,72,5509,124,71.80,,courses-data-18139
frontier-golf-course,Frontier Golf Course,2965 N Holly St,2965 N Holly St,Canby,Oregon,97013,(503) 266-4435,www.pasturegolf.com,Joe Sisul,Joe Sisul,Public,9,1964,Open,None,Open: 3/01 Closed: 11/01,No,Yes,,No,$,$,No,No,,,,,27,1069,,,27,1069,,,,courses-data-18139
illinois-valley-golf-course,Illinois Valley Golf Course,25320 Redwood Hwy,Redwood Hwy and Laurel Rd,Cave Junction,Oregon,97523,(541) 592-3151,,Bob E. & Robert L. Baldock,Bob E. Baldock/Robert L. Baldock,Semi-Private,9,1977,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,3049,126,34.90,36,2727,118,36.20,,courses-data-18139
laurel-hill-golf-course,Laurel Hill Golf Course,9450 Old Stage Rd,9450 Old Stage Rd,Central Point,Oregon,97502,(541) 855-7965,,Harvey Granger,Harvey Granger,Public,9,1975,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,No,,,,,31,1915,102,31.00,31,1915,103,31.10,,courses-data-18139
sah-hah-lee-golf-course,Sah-Hah-Lee Golf Course,17104 SE 130th Ave,17104 SE 130th Ave,Clackamas,Oregon,97015,(503) 655-9249,sah-hah-lee.com,Bud & Steve Lisac,Bud Lisac/Steve Lisac,Public,18,1991,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,No,,,,,54,2477,,,54,2294,,,,courses-data-18139
watson-ranch-golf,Watson Ranch Golf,93884 Coos Sumner Ln,999 Coos City Sumner Rd,Coos Bay,Oregon,97420,(541) 267-7257,www.watsonranchgolf.com,H. Chandler Egan,"H. Chandler Egen/William G. Robinson, ASGCA",Private,18,1923,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,No,,Yes,$,$,Yes,Yes,70,6032,131,69.70,70,5673,124,68.10,71,5166,125,70.80,,courses-data-18139
sunset-bay-golf-course,Sunset Bay Golf Course,89516 Cape Arago Hwy,11001 Cape Arago Hwy,Coos Bay,Oregon,97420,(541) 888-9301,www.sunsetbaygolf.com,John Zoller,John Zoller,Public,9,1969,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3020,,34.00,36,2609,,34.90,,courses-data-18139
coquille-valley-elk-golf-course,Coquille Valley Elk Golf Course,54942 Maple Heights Rd,HC 83,Coquille,Oregon,97423,(541) 572-5367,,Clarence Sutton,Clarence Sutton,Private,9,,Closed,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,33,2216,103,31.30,35,2165,101,33.00,,courses-data-18139
pumpkin-ridge-golf-club-ghost-creek,"Pumpkin Ridge Golf Club, Ghost Creek",12930 NW Old Pumpkin Ridge Rd,12930 Old Pumpkin Ridge Rd,Cornelius,Oregon,97113,(503) 647-9977,www.pumpkinridge.com,Bob Cupp,"Robert E. Cupp, ASGCA",Public,18,1991,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,71,6839,135,73.60,71,6451,132,71.40,71,5206,125,70.40,,courses-data-18139
pumpkin-ridge-golf-club-witch-hollow,"Pumpkin Ridge Golf Club, Witch Hollow",12930 NW Old Pumpkin Ridge Rd,12930 Old Pumpkin Ridge Rd,Cornelius,Oregon,97113,(503) 647-9977,www.pumpkinridge.com,Bob Cupp,"Robert E. Cupp, ASGCA",Public,18,1991,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,71,6839,135,73.60,71,6451,132,71.40,71,5206,125,70.40,,courses-data-18139
forest-hills-country-club,Forest Hills Country Club,36260 SW Tongue Ln,36260 SW Tongue Ln,Cornelius,Oregon,97113,(503) 357-3347,www.golfforesthills.com,William F. & William P. Bell,"William F. Bell, ASGCA/William P. Bell, ASGCA",Semi-Private,18,1953,Open,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,,,,,72,6173,122,69.70,74,5673,114,71.70,,courses-data-18139
corvallis-country-club,Corvallis Country Club,1850 SW Whiteside Dr,1850 SW Whiteside Dr,Corvallis,Oregon,97333,(541) 752-3484,www.corvalliscountryclub.org,,,Private,18,1917,Reciprocal,None,year round,Yes,Yes,,No,$,$,Yes,Yes,71,6045,126,69.50,71,5825,125,68.90,74,5441,117,71.10,,courses-data-18139
golf-city-par-3,Golf City Par-3,2115 NE Highway 20,2115 NE Hwy 20,Corvallis,Oregon,97330,(541) 753-6213,,Ed Burns,Ed Burns,Public,9,1977,Open,None,year round,No,Yes,,No,$,$,No,No,,,,,28,801,,,28,801,,,,courses-data-18139
marysville-golf-course,Marysville Golf Course,2020 SW Allen St,2020 SW Allen St,Corvallis,Oregon,97333,(541) 753-3421,,Fred Federspiel,Fred Federspiel,Public,9,1958,Open,None,year round,No,Yes,,Yes,$,$,No,Yes,,,,,36,3166,114,34.50,39,2666,109,34.50,,courses-data-18139
trysting-tree-golf-club,Trysting Tree Golf Club,34028 NE Electric Rd,34028 NE Electric Rd,Corvallis,Oregon,97333,(541) 752-3332,www.TrystingTree.com,Ted Robinson,"Ted Robinson, ASGCA",Public,18,1988,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,7014,127,73.10,72,6682,127,71.40,72,5516,118,71.30,,courses-data-18139
hidden-valley-golf-course,Hidden Valley Golf Course,775 N River Rd,775 N River Rd,Cottage Grove,Oregon,97424,(541) 942-3046,www.playhiddenvalleygolf.com,Ray Vincent,Ray Vincent,Public,9,1928,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,35,2771,108,33.30,36,2355,114,34.20,,courses-data-18139
middlefield-golf-course,Middlefield Golf Course,91 Village Dr,91 Village Dr,Cottage Grove,Oregon,97424,(541) 942-8730,www.middlefieldgolf.com,Gene Bunny Mason,Gene Mason,Public,18,1991,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,67,4905,104,63.70,67,4260,102,63.40,,courses-data-18139
emerald-valley-golf-course,Emerald Valley Golf Course,83301 Dale Kuni Rd,83301 Dale Kuni Rd,Creswell,Oregon,97426,(541) 895-2174,www.emeraldvalleygolf.com,Bob E. Baldock,Bob E. Baldock,Semi-Private,18,1966,Open,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6873,126,73.00,72,6388,122,70.80,73,5371,129,74.70,,courses-data-18139
crooked-river-ranch-golf-club,Crooked River Ranch Golf Club,5195 Club House Rd,5195 Club House Rd,Crooked River Ranch,Oregon,97760,(541) 923-6343,www.crookedriverranch.com,Gene Bunny Mason & Jim Ramey,Gene Mason/Jim Ramey,Public,18,1979,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,71,5661,107,66.30,71,5355,101,65.00,71,5000,111,67.40,,courses-data-18139
cross-creek-golf-course,Cross Creek Golf Course,13935 Highway 22,13935 Hwy 22,Dallas,Oregon,97338,(503) 623-6666,www.crosscreekgc.com,Bill Robinson,"William G. Robinson, ASGCA/Tim Tarpley",Public,9,1998,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,36,3409,113,35.80,36,3150,112,34.50,36,2824,114,35.70,,courses-data-18139
dallas-golf-club,Dallas Golf Club,11875 Orrs Corner Rd,11875 Orr Corner Rd,Dallas,Oregon,97338,(503) 623-6832,,,,Public,9,1989,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,31,2031,91,29.10,31,1882,,,,courses-data-18139
eagle-creek-golf-course,Eagle Creek Golf Course,25805 SE Dowty Rd,25805 SE Dowty Rd,Eagle Creek,Oregon,97022,(503) 630-4676,,Frank Bastasch,Frank Bastasch,Public,9,1993,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,35,3179,,,35,2878,,,,courses-data-18139
eagle-point-golf-course,Eagle Point Golf Course,100 Eagle Point Dr,100 Eagle Point Dr,Eagle Point,Oregon,97524,(541) 826-8225,www.eaglepointgolf.com,"Robert Trent Jones, Jr.","Robert Trent Jones, Jr., ASGCA",Public,18,1996,Open,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,7099,131,74.30,72,6576,129,71.70,72,5071,113,68.90,,courses-data-18139
stone-ridge-golf-club,Stone Ridge Golf Club,500 E Antelope Rd,500 E Antelope,Eagle Point,Oregon,97524,(541) 830-4653,stoneridgegolfcourse.com,Jim Cochran,James A. Cochran,Public,18,1995,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6738,132,72.50,72,6312,127,70.60,72,4986,120,70.60,,courses-data-18139
echo-hills-municipal-golf-course,Echo Hills Municipal Golf Course,400 Golf Course Rd,100 Golf Course Rd,Echo,Oregon,97826,(541) 376-8244,www.echo-oregon.com,,,Public,9,1940,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,2884,113,34.10,37,2607,117,34.40,,courses-data-18139
alpine-meadows-golf-club,Alpine Meadows Golf Club,66098 Golf Course Rd,66098 Golf Course Rd.,Enterprise,Oregon,97828,(541) 426-3246,www.alpinemeadowsgolfcourse.com,,,Public,9,1926,Open,None,Open: 4/01 Closed: 10/15,No,Yes,,Yes,$,$,No,Yes,,,,,36,3033,113,33.40,38,2806,116,35.00,,courses-data-18139
springwater-golf-course,Springwater Golf Course,25230 S Wallens Rd,25230 S Wallens Rd,Estacada,Oregon,97023,(503) 630-4586,,,,Public,9,1962,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3030,124,34.40,36,2479,116,36.40,,courses-data-18139
eugene-country-club,Eugene Country Club,255 Country Club Rd,255 Country Club Rd,Eugene,Oregon,97401,(541) 344-5124,www.eugenecountryclub.com,H. Chandler Egan,"Robert Trent Jones, ASGCA",Private,18,1927,Reciprocal,None,year round,Yes,Yes,,No,$$$,$$$,Yes,Yes,72,6847,136,73.90,72,6409,133,71.70,72,5618,135,73.40,,courses-data-18139
eugene-eagles-#275-foe,Eugene Eagles #275 FOE,1375 Irving Rd,1375 Irving Rd,Eugene,Oregon,97404,(541) 688-9471,,,,Private,9,,Closed,None,year round,No,Yes,,No,$,$,No,No,,,,,27,1295,,,29,1295,,,,courses-data-18139
fiddlers-green-golf-club,Fiddler's Green Golf Club,91292 Highway 99 N,91292 Hwy 99 No,Eugene,Oregon,97402,(800) 548-5500,www.fiddlersgreen.com,John Zoller,Fuzzy Zoeller,Public,18,1964,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,No,No,,,,,54,2378,,,54,2378,,,,courses-data-18139
laurelwood-golf-course,Laurelwood Golf Course,2700 Columbia St,2700 Columbia St,Eugene,Oregon,97403,(541) 484-4653,www.golflaurelwood.com,Clarence Sutton,Clarence Sutton,Public,9,,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,35,2902,135,35.40,35,2659,116,34.20,35,2374,127,35.30,,courses-data-18139
oakway-golf-course,Oakway Golf Course,2000 Cal Young Rd Ste F,2000 Cal Young Rd,Eugene,Oregon,97401,(541) 484-1927,www.oakwaygolf.com,,John Zoller,Public,18,1947,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,No,Yes,,,,,61,3576,91,58.60,61,3249,92,59.00,,courses-data-18139
riverridge-golf-complex-riverridge,"RiverRidge Golf Complex, RiverRidge",3800 N Delta Hwy,3800 N Delta Hwy,Eugene,Oregon,97408,(541) 345-9160,riverridgeor.com,Rick Jeffries,Rick Jeffries,Public,18,1989,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,71,6256,116,68.60,71,6007,112,67.20,71,5166,112,67.70,,courses-data-18139
riverridge-golf-complex-shortridge,"RiverRidge Golf Complex, ShortRidge",3800 N Delta Hwy,3800 N Delta Hwy,Eugene,Oregon,97408,(541) 345-9160,riverridgeor.com,Rick Jeffries,Rick Jeffries,Public,18,1989,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,71,6256,116,68.60,71,6007,112,67.20,71,5166,112,67.70,,courses-data-18139
riverridge-golf-complex-suttonridge,"RiverRidge Golf Complex, SuttonRidge",3800 N Delta Hwy,3800 N Delta Hwy,Eugene,Oregon,97408,(541) 345-9160,riverridgeor.com,Rick Jeffries,Rick Jeffries,Public,18,1989,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,71,6256,116,68.60,71,6007,112,67.20,71,5166,112,67.70,,courses-data-18139
