url_slug,name,address,street,city,state,zip_code,phone,website,architect,architect_alt,public_private,hole,year_built,guest_policy,credit_card,golf_season,range,rental_club,pro_in_house,metal_spikes_okay,weekday,weekend,tee_time_welcomed,rental_cart_available,championship_par,championship_yards,championship_slope,championship_usga,middle_par,middle_yards,middle_slope,middle_usga,forward_par,forward_yards,forward_slope,forward_usga,top_100_ranking,_source
sunset-grove-golf-course,Sunset Grove Golf Course,41615 NW Osterman Rd,41615 NW OSterman Rd,Forest Grove,Oregon,97116,(503) 357-6044,,Ellis Vandehey,Ellis Vandehey,Public,9,1961,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3001,103,33.00,37,2715,107,34.00,,courses-data-18139
gearhart-golf-links,Gearhart Golf Links,1157 N Marion Ave,N Marion St,Gearhart,Oregon,97138,(503) 738-3538,www.gearhartgolflinks.com,,(R) Bill Robinson,Public,18,1913,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,72,6089,112,67.90,74,5882,123,72.70,,courses-data-18139
highlands-golf-club,Highlands Golf Club,33260 Highlands Ln,1 Highland Rd,Gearhart,Oregon,97138,(503) 738-5248,www.discountdansgolf.com,George Marshall,George Marshall,Public,9,1987,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,No,,,,,30,1741,,,30,1741,,,,courses-data-18139
the-childrens-course,The Children's Course,19825 River Rd,19825 River Rd,Gladstone,Oregon,97027,(503) 722-1530,www.thefirstteechildrenscourse.org,Charles Thomas,,Public,9,1960,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,No,28,1480,,,28,1185,,,28,910,,,,courses-data-18139
salishan-spa-and-golf-resort,Salishan Spa and Golf Resort,PO Box 118,Hwy 101,Gleneden Beach,Oregon,97388,(541) 764-3632,www.salishan.com,Fred Federspiel,(R)Jacobsen Hardy Golf Course Design,Resort,18,1965,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$$,$$,Yes,Yes,72,6453,132,72.30,72,6203,130,70.40,73,5389,128,72.30,,courses-data-18139
cedar-bend-golf-course,Cedar Bend Golf Course,34391 Cedar Valley Rd,34391 Squaw Valley Rd,Gold Beach,Oregon,97444,(541) 247-6911,www.cedarbendgolf.com,John Zoller,John Zoller,Semi-Private,9,1969,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,3000,115,33.80,37,2605,116,35.40,,courses-data-18139
applegate-river-golf,Applegate River Golf,7350 New Hope Rd,7350 New Hope Rd,Grants Pass,Oregon,97527,(541) 955-0480,,John Briggs,John Briggs,Public,9,1994,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,No,,,,,36,2612,110,32.90,36,2446,120,34.20,,courses-data-18139
colonial-valley-links,Colonial Valley Links,75 Nelson Way,75 Nelson Way,Grants Pass,Oregon,97526,(541) 479-5568,,John Nelson,John Nelson,Public,9,1925,Open,None,year round,Yes,Yes,,No,$,$,Yes,Yes,,,,,29,1587,,54.00,31,1587,,56.00,,courses-data-18139
dutcher-creek-golf-course,Dutcher Creek Golf Course,4611 Upper River Rd,4611 Upper River Rd,Grants Pass,Oregon,97526,(541) 474-2188,www.dutchercreek.com,Dutcher Creek Ent.,Rich Ward,Public,9,1994,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,36,3261,118,35.80,36,3022,113,34.80,36,2554,117,35.90,,courses-data-18139
red-mountain-golf-course,Red Mountain Golf Course,324 Mountain Greens Ln,324 N Schoolhouse Creek Rd,Grants Pass,Oregon,97526,(541) 479-2297,,Bob Snook,Robert Snook,Public,9,1988,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,No,No,,,,,28,1118,,,29,1118,,,,courses-data-18139
grants-pass-golf-club,Grants Pass Golf Club,230 Espey Rd,230 Espey Rd,Grants Pass,Oregon,97527,(541) 476-0849,www.grantspassgolfclub.com,,,Semi-Private,18,1948,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6425,131,71.50,72,6101,128,69.80,73,5300,121,71.40,,courses-data-18139
gresham-golf-course,Gresham Golf Course,2155 NE Division St,2155 NE Division St,Gresham,Oregon,97030,(503) 665-3352,,Ed Hogan,Sam Wolsborn/Eddie Hogan,Semi-Private,18,1965,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6012,109,68.30,72,5814,105,67.30,72,5284,107,69.00,,courses-data-18139
persimmon-country-club,Persimmon Country Club,500 SE Butler Rd,500 SE Butler Rd,Gresham,Oregon,97080,(503) 661-1800,www.Persimmoncc.com,Gene Bunny Mason,Gene Mason,Semi-Private,18,1992,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$$,$$,Yes,Included in fee,72,6678,125,71.20,72,6229,122,69.50,72,5634,122,70.30,,courses-data-18139
willow-creek-country-club,Willow Creek Country Club,State Route 74,53726 Hwy 74,Heppner,Oregon,97836,(541) 676-5437,,,,Public,9,1954,Open,None,year round,No,Yes,,No,$,$,No,No,,,,,30,1725,82,29.10,30,1725,82,29.20,,courses-data-18139
killarney-west-golf-club,Killarney West Golf Club,1275 NW 334th Ave,1275 NW 334th Ave,Hillsboro,Oregon,97124,(503) 648-7634,,Hank Van Grunsven,Hank Van Grunsven,Public,9,1979,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,2544,108,,36,2544,,,,courses-data-18139
meriwether-national-golf-course-executive,"Meriwether National Golf Course, Executive",5200 SW Rood Bridge Rd,5200 SW Roodbridge Rd,Hillsboro,Oregon,97123,(503) 648-4143,www.meriwethergolfclub.com,Dave Powers,Dave Powers,Public,18,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6752,115,71.30,72,6329,111,69.10,72,5665,114,72.30,,courses-data-18139
meriwether-national-golf-course-north,"Meriwether National Golf Course, North",5200 SW Rood Bridge Rd,5200 SW Roodbridge Rd,Hillsboro,Oregon,97123,(503) 648-4143,www.meriwethergolfclub.com,Dave Powers,Fred Federspiel,Public,18,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6752,115,71.30,72,6329,111,69.10,72,5665,114,72.30,,courses-data-18139
meriwether-national-golf-course-south,"Meriwether National Golf Course, South",5200 SW Rood Bridge Rd,5200 SW Roodbridge Rd,Hillsboro,Oregon,97123,(503) 648-4143,www.meriwethergolfclub.com,Dave Powers,Fred Federspiel,Public,18,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6752,115,71.30,72,6329,111,69.10,72,5665,114,72.30,,courses-data-18139
meriwether-national-golf-course-west,"Meriwether National Golf Course, West",5200 SW Rood Bridge Rd,5200 SW Roodbridge Rd,Hillsboro,Oregon,97123,(503) 648-4143,www.meriwethergolfclub.com,Dave Powers,Dave Powers,Public,18,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6752,115,71.30,72,6329,111,69.10,72,5665,114,72.30,,courses-data-18139
valley-golf-club,Valley Golf Club,Off Highway #20,345 Hines Blvd,Hines,Oregon,97738,(541) 573-6251,,Shelby McCool,Shelby McCool,Semi-Private,9,1939,Open,None,year round,No,Yes,,Yes,$,$,No,Yes,,,,,36,3190,107,34.70,36,2747,117,36.60,,courses-data-18139
hood-river-golf-course,Hood River Golf Course,1850 Country Club Rd,1850 Country Club Rd,Hood River,Oregon,97031,(541) 386-3009,www.hoodrivergolf.com,H. Chandler Egan & George Junor,H. Chandler Eagan/George Junor,Public,9,1922,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,2980,111,33.80,36,2650,104,34.20,,courses-data-18139
indian-creek-golf-course,Indian Creek Golf Course,3605 Brookside Dr,3605 Brookside Rd,Hood River,Oregon,97031,(541) 386-7770,www.indiancreekgolf.com,Buny Mason,Dave Martin,Public,18,1989,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6118,126,70.00,72,5365,118,67.40,72,4547,116,67.70,,courses-data-18139
oak-knoll-golf-course,Oak Knoll Golf Course,6335 Highway 22,6335 Hwy 22,Independence,Oregon,97351,(503) 378-0344,www.oakknollgolfcourse.com,Bill Ashby,Al Olsen,Public,18,1926,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6208,113,68.60,72,5909,111,67.10,72,5239,113,69.20,,courses-data-18139
john-day-golf-club-inc,"John Day Golf Club, Inc.",27631 Golf Club Ln,W Hwy 26,John Day,Oregon,97845,(541) 575-0170,,,,Semi-Private,9,1953,Open,VISA Welcomed,year round,Yes,Yes,,Yes,$,$,No,Yes,,,,,35,2930,111,33.60,37,2854,111,35.60,,courses-data-18139
shadow-hills-country-club,Shadow Hills Country Club,92512 River Rd,92512 River Rd,Junction City,Oregon,97448,(541) 998-8441,shadowhillscc.org,Alex Kindsfather,Bill Robinson,Private,18,1962,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,72,7007,135,73.80,72,6726,133,72.50,72,5348,118,70.40,,courses-data-18139
king-city-golf-course,King City Golf Course,15355 SW Royalty Pkwy,15355 SW Royalty Pkwy,King City,Oregon,97224,(503) 639-7986,,,,Semi-Private,9,1958,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,34,2428,90,31.00,35,2284,96,32.30,,courses-data-18139
harbor-links-golf-course,Harbor Links Golf Course,601 Harbor Isle Blvd,601 Harbor Isles Blvd,Klamath Falls,Oregon,97601,(541) 882-0609,,Ren Black,Ken Black,Public,18,1985,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6272,117,69.30,72,6090,115,68.50,72,5709,119,71.20,,courses-data-18139
round-lake-resort,Round Lake Resort,4000 Round Lake Rd,4000 Round Lake Rd,Klamath Falls,Oregon,97601,(541) 884-2520,www.roundlakerv.com,,,Public,9,1972,Open,None,Open: 3/15 Closed: 11/01,No,Yes,,Yes,$,$,No,No,,,,,29,1512,,,29,1512,,,,courses-data-18139
shield-crest-golf-course,Shield Crest Golf Course,3151 Shield Crest Dr,3151 Shield Crest Dr,Klamath Falls,Oregon,97603,(541) 884-1493,www.shieldcrestgc.com,Lyman & Magnum,,Semi-Private,18,1988,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,7005,122,72.10,72,6637,120,70.60,74,5464,118,73.40,,courses-data-18139
la-grande-country-club,La Grande Country Club,10603 S McAlister Rd,10605 S McAllister Rd,La Grande,Oregon,97850,(541) 963-4241,www.lagrandecountryclub.com,B.B. Baker,B.B. Baker,Private,9,1928,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,,,,,36,3267,123,35.30,38,2858,120,35.50,,courses-data-18139
oswego-lake-country-club,Oswego Lake Country Club,20 Iron Mountain Blvd,20 Iron Mountain Blvd,Lake Oswego,Oregon,97034,(503) 635-3659,www.oswegolakecountryclub.com,H. Chandler Egan,H. Chandler Egan,Private,18,1926,Reciprocal,None,year round,Yes,Yes,,Yes,$$,$$,Yes,Yes,71,6557,132,71.90,71,6286,127,70.60,73,5382,121,71.90,,courses-data-18139
lake-oswego-municipal-golf-course,Lake Oswego Municipal Golf Course,17525 Stafford Rd,17525 SW Stafford Rd,Lake Oswego,Oregon,97034,(503) 636-8228,www.lakeoswegogolf.org,Shirley Stone,Shirley Stone,Public,18,1964,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,No,,,,,54,2693,,,54,2693,,,,courses-data-18139
lakeridge-golf-course,Lakeridge Golf Course,94378 Highway 140,Hwy 140,Lakeview,Oregon,97630,(541) 947-3855,,Charles Sullivan,Charles Sullivan,Public,9,,Open,"VISA, MasterCard Welcomed",Open: 3/01 Closed: 10/31,Yes,Yes,,Yes,$,$,No,Yes,,,,,36,3324,119,35.00,37,2898,121,35.90,,courses-data-18139
pineway-golf-course,Pineway Golf Course,30949 Pineway Rd,30949 Pineway Rd,Lebanon,Oregon,97355,(541) 258-8815,,Fred Federspiel,Fred Federspiel,Public,9,1958,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,,,,,36,2967,108,34.00,37,2903,119,36.60,,courses-data-18139
chinook-winds-golf-resort,Chinook Winds Golf Resort,3245 NE 50th St,3245 Club House Dr,Lincoln City,Oregon,97367,(541) 994-8442,www.chinookwindscasino.com,,,Semi-Private,18,1926,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,66,4636,102,62.00,66,4310,99,61.10,71,3972,96,62.10,,courses-data-18139
elkhorn-valley-golf-course,Elkhorn Valley Golf Course,32295 N Fork Rd SE,32295 N Fork Rd,Lyons,Oregon,97358,(503) 897-3368,www.elkhorngolf.com,Don Cutler,Don Cutler,Public,9,1977,Open,"VISA, MasterCard, Discover Welcomed",Open: 3/01 Closed: 11/01,No,Yes,,Yes,$,$,Yes,Yes,36,3169,136,71.40,36,2829,126,68.80,36,2009,116,63.80,,courses-data-18139
manzanita-golf-course,Manzanita Golf Course,908 Lakeview Drive,Lakeview Dr,Manzanita,Oregon,97130,(503) 368-5744,,Ted Erickson,Ted Erickson,Public,9,1987,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,No,,,,,32,2192,97,30.90,33,2100,102,31.60,,courses-data-18139
michelbook-country-club,Michelbook Country Club,1301 NW Michelbook Ln,1301 Michelbook Ln,McMinnville,Oregon,97128,(503) 472-8079,www.michelbook.com,Shirley Stone,Shirley Stone,Private,18,1964,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6581,126,71.40,72,6212,124,69.90,72,5599,122,72.20,,courses-data-18139
bayou-golf-club-bayou,"Bayou Golf Club, Bayou",9301 SW Bayou Dr,9301 SW Bayou Dr,McMinnville,Oregon,97128,(503) 472-4651,www.bayougolfcourse.com,William Sander,William Sander,Public,9,1964,Open,None,Open: 2/01 Closed: 11/01,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,27,1020,,,27,950,,,,courses-data-18139
bayou-golf-club-par-3,"Bayou Golf Club, Par-3",9301 SW Bayou Dr,9301 SW Bayou Dr,McMinnville,Oregon,97128,(503) 472-4651,www.bayougolfcourse.com,William Sander,William Sander,Public,9,1964,Open,None,Open: 2/01 Closed: 11/01,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,27,1020,,,27,950,,,,courses-data-18139
rogue-valley-country-club-oaks,"Rogue Valley Country Club, Oaks",2660 Hillcrest Rd,2660 Hillcrest Rd,Medford,Oregon,97504,(541) 772-4050,www.rvcc.com,H. Chandler Egan,"H. Chandler Egan/(R) Robert Muir Graves, ASGCA",Private,9,1927,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$$,$$,Yes,Yes,35,3275,128,36.00,35,3071,124,35.00,37,2941,132,37.70,,courses-data-18139
rogue-valley-country-club-rogue-valley,"Rogue Valley Country Club, Rogue Valley",2660 Hillcrest Rd,2660 Hillcrest Rd,Medford,Oregon,97504,(541) 772-4050,www.rvcc.com,H. Chandler Egan,"H. Chandler Egan/(R) Robert Muir Graves, ASGCA",Private,9,1927,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$$,$$,Yes,Yes,35,3275,128,36.00,35,3071,124,35.00,37,2941,132,37.70,,courses-data-18139
bear-creek-golf-course,Bear Creek Golf Course,2355 S Pacific Hwy,2355 S Pacific Hwy,Medford,Oregon,97501,(541) 773-1822,www.golfbearcreek.com,Shirley Stone,Sharon Wright,Public,9,1965,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,No,No,,,,,28,1509,84,28.30,30,1509,82,28.00,,courses-data-18139
stewart-meadows-golf-course,Stewart Meadows Golf Course,1301 S Holly St,1301 S Holly St,Medford,Oregon,97501,(541) 770-6554,www.stewartmeadows.com,Chuck Mangum,Chuck Mangum,Public,9,1994,Open,"VISA, MasterCard Welcomed",year round,Yes,No,,Yes,$,$,Yes,Yes,,,,,35,2910,115,33.80,35,2466,115,34.10,,courses-data-18139
quail-point-golf-course,Quail Point Golf Course,1200 Mira Mar Ave,1200 Mira Mar Ave,Medford,Oregon,97504,(541) 857-7000,quailpointgolf.com,,"(R)John Fought, ASGCA",Semi-Private,9,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,35,3056,123,34.70,35,2949,120,34.00,35,2557,115,34.20,,courses-data-18139
milton-freewater-golf-course,Milton-Freewater Golf Course,301 Catherine Ave,301 Catherine Ave,Milton Freewater,Oregon,97862,(541) 938-7284,www.mfcity.com,George McRae,George McRae,Public,18,1974,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,60,3346,80,55.40,61,3314,83,58.10,,courses-data-18139
arrowhead-golf-club,Arrowhead Golf Club,28301 S Highway 213,28301 S Hwy 213,Molalla,Oregon,97038,(503) 829-8080,www.golfarrowhead.com,Kip Kappler,"Craig Schreiner, ASGCA",Private,18,1961,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6343,123,70.50,72,6050,119,68.70,73,5253,106,69.40,,courses-data-18139
evergreen-golf-club,Evergreen Golf Club,11694 W Church Rd NE,11694 W Church Rd NE,Mount Angel,Oregon,97362,(503) 845-9911,www.evergreenoregon.com,Bill Schaefer,Bill Schaefer,Public,9,1960,Open,"VISA, MasterCard, Discover Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3021,114,34.30,36,3021,114,35.40,,courses-data-18139
myrtle-creek-golf-course,Myrtle Creek Golf Course,1316 SE Fairway Dr,Fairway Dr,Myrtle Creek,Oregon,97457,(541) 863-4653,www.myrtlecreekgolf.com,Graham Cooke,Graham Cooke,Public,18,1997,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6637,135,72.30,72,6387,129,70.20,72,5418,137,72.80,,courses-data-18139
neskowin-marsh-golf-course,Neskowin Marsh Golf Course,48405 Hawk Street,48405 Hawk St,Neskowin,Oregon,97149,(503) 392-3377,,Ercel Kay,Ercel Kay,Public,9,1932,Open,"VISA, MasterCard Welcomed",Open: 5/01 Closed: 11/01,No,Yes,,Yes,$,$,Yes,Yes,,,,,35,2591,103,32.70,35,2448,110,33.90,,courses-data-18139
agate-beach-golf-course,Agate Beach Golf Course,4100 N Coast Hwy,4100 N Coast Hwy,Newport,Oregon,97365,(541) 265-7331,www.agatebeachgolf.net,Frank Stenzel,Frank Stenzel,Public,9,1931,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,3002,107,33.00,38,2894,109,34.70,,courses-data-18139
circle-bar-golf-club,Circle Bar Golf Club,48447 Westoak Rd,48447 W Oak Rd,Oakridge,Oregon,97463,(541) 782-3541,www.circlebargolf.org,Clarence Sutton,Clarence Sutton,Semi-Private,9,1952,Open,None,Open: 3/01 Closed: 11/01,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3281,123,37.10,37,2985,118,36.50,,courses-data-18139
ontario-golf-club,Ontario Golf Club,1345 Golf Course Rd,1345 Golf Course Rd,Ontario,Oregon,97914,(541) 889-9022,www.oregongolf.com/ontario,Bob E. Baldock,Bob E. Baldock,Public,18,1964,Open,"VISA, MasterCard Welcomed",Open: 3/01 Closed: 11/15,Yes,Yes,,Yes,$,$,Yes,Yes,72,6795,111,70.40,72,6502,111,69.30,74,5742,120,73.30,,courses-data-18139
wildhorse-resort-golf-course,Wildhorse Resort Golf Course,72787 Highway 331,72787 Hwy 331,Pendleton,Oregon,97801,(541) 276-5588,www.wildhorseresort.com,John Steidel,"John Steidel, ASGCA",Resort,18,1997,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,7112,125,73.80,72,6647,120,70.90,72,5718,122,72.10,,courses-data-18139
columbia-edgewater-country-club-columbia-edgewater-countr,"Columbia Edgewater Country Club, Columbia-Edgewater Countr",2220 NE Marine Dr,2220 NE Marine Dr,Portland,Oregon,97211,(503) 285-8354,www.cecc.com,Vernon Macan,"A. Vernon Macan, ASGCA",Private,18,1925,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,71,6702,131,72.90,71,6021,124,69.60,72,5416,125,71.50,,courses-data-18139
columbia-edgewater-country-club-par-3,"Columbia Edgewater Country Club, Par 3",2220 NE Marine Dr,2220 NE Marine Dr,Portland,Oregon,97211,(503) 285-8354,www.cecc.com,Vernon Macan,"Bunny Mason, Dan Hixson, Gordon Kiyokawa",Private,18,1925,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$$,$$,Yes,Yes,71,6702,131,72.90,71,6021,124,69.60,72,5416,125,71.50,,courses-data-18139
