url_slug,name,address,street,city,state,zip_code,phone,website,architect,architect_alt,public_private,hole,year_built,guest_policy,credit_card,golf_season,range,rental_club,pro_in_house,metal_spikes_okay,weekday,weekend,tee_time_welcomed,rental_cart_available,championship_par,championship_yards,championship_slope,championship_usga,middle_par,middle_yards,middle_slope,middle_usga,forward_par,forward_yards,forward_slope,forward_usga,top_100_ranking,_source
portland-golf-club,Portland Golf Club,5900 SW Scholls Ferry Rd,5900 SW Scholls Ferry Rd,Portland,Oregon,97225,(503) 292-2778,www.portlandgolfclub.com,George Turnbull,George Turnbull,Private,18,1914,Reciprocal,None,year round,Yes,Yes,,Yes,$$$,$$$,Yes,Yes,72,6683,131,72.40,72,6323,127,70.80,73,5868,127,74.00,,courses-data-18139
riverside-golf-and-country-club,Riverside Golf & Country Club,8105 NE 33rd Dr,8105 NE 33rd Dr,Portland,Oregon,97211,(503) 282-7265,www.riversidegcc.com,James Henderson,H. Chandler Egan,Private,18,1926,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6624,129,72.20,72,6393,128,71.40,73,5738,130,74.10,,courses-data-18139
rock-creek-country-club,Rock Creek Country Club,5100 NW Neakahnie Ave,5100 NW Neakahnie Ave,Portland,Oregon,97229,(503) 645-1101,www.rockcreekcountryclub.com,William Sander,William Sander,Private,18,1958,Reciprocal,None,year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6637,123,71.90,72,6415,122,71.00,74,5629,135,77.10,,courses-data-18139
waverley-country-club,Waverley Country Club,1100 SE Waverly Dr,1100 SE Waverly Dr,Portland,Oregon,97222,(503) 654-9509,www.waverley.cc,Jack Moffett,Jack Moffitt,Private,18,1896,Reciprocal,None,year round,Yes,Yes,,Yes,$$,$$,No,Yes,72,6465,119,71.60,72,6282,116,70.40,72,5875,126,74.10,,courses-data-18139
broadmoor-golf-course,Broadmoor Golf Course,3509 NE Columbia Blvd,3509 NE Columbia Blvd,Portland,Oregon,97211,(503) 281-1337,www.broadmoor-1931.com,George Junor,George Junor,Public,18,1932,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6467,122,70.20,72,6023,116,68.20,73,5388,110,69.90,,courses-data-18139
claremont-golf-club,Claremont Golf Club,15800 NW Country Club Dr,15800 NW Country Club Dr,Portland,Oregon,97229,(503) 690-4589,www.claremontgolfclub.com,,John Slavghter,Public,9,1989,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,No,$,$,Yes,Yes,36,3054,116,34.30,36,2961,109,33.00,37,2692,114,35.20,,courses-data-18139
colwood-national-golf-club,Colwood National Golf Club,7313 NE Columbia Blvd,7313 NE Columbia Blvd,Portland,Oregon,97218,(503) 254-5515,www.colwoodgolfclub.com,Vernon Macan,"A. Vernon Macan, ASGCA",Public,18,1929,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,70,5600,108,66.20,74,5164,107,68.50,,courses-data-18139
eastmoreland-golf-course,Eastmoreland Golf Course,2425 SE Bybee Blvd,2425 SE Bybee Blvd,Portland,Oregon,97202,(503) 775-2900,www.eastmorelandgolfcourse.com,H. Chandler Egan,H. Chadler Eagan,Public,18,1921,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6529,127,72.20,72,6106,120,69.80,74,5646,119,72.50,,courses-data-18139
glendoveer-golf-course-east,"Glendoveer Golf Course, East",14015 NE Glisan St,14015 NE Glisan St,Portland,Oregon,97230,(503) 253-7507,,Frank Stenzel,John Junor,Public,18,1928,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,Yes,71,5922,111,67.50,71,5576,109,66.20,75,5117,106,68.20,,courses-data-18139
glendoveer-golf-course-west,"Glendoveer Golf Course, West",14015 NE Glisan St,14015 NE Glisan St,Portland,Oregon,97230,(503) 253-7507,,Frank Stenzel,Frank Stenzel,Public,18,1928,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,Yes,71,5922,111,67.50,71,5576,109,66.20,75,5117,106,68.20,,courses-data-18139
heron-lakes-golf-course-great-blue,"Heron Lakes Golf Course, Great Blue",3500 N Victory Blvd,3500 N Victory Blvd,Portland,Oregon,97217,(503) 289-1818,www.heronlakesgolf.com,"Robert Trent Jones, Jr.","Robert Trent Jones, Jr., ASGCA",Public,18,1993,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6504,128,71.30,72,6056,122,69.40,72,5285,120,69.80,,courses-data-18139
heron-lakes-golf-course-the-greenback,"Heron Lakes Golf Course, The Greenback",3500 N Victory Blvd,3500 N Victory Blvd,Portland,Oregon,97217,(503) 289-1818,www.heronlakesgolf.com,"Robert Trent Jones, Jr.","Robert Trent Jones, ASGCA",Public,18,1993,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6504,128,71.30,72,6056,122,69.40,72,5285,120,69.80,,courses-data-18139
portland-meadows-golf-course,Portland Meadows Golf Course,901 N Schmeer Rd,901 N Schmeer Rd,Portland,Oregon,97217,(503) 289-3405,www.portlandmeadows.com/Golf+Course,Eddie Hogan & Stan Terry,Eddie Hogan/Stan Terry,Public,9,1961,Open,None,Open: 5/01 Closed: 9/01,Yes,Yes,,Yes,$,$,No,No,,,,,31,1983,,,35,1983,,,,courses-data-18139
rose-city-golf-course,Rose City Golf Course,2200 NE 71st Ave,2200 NE 71St Ave,Portland,Oregon,97213,(503) 253-4744,www.rosecitygc.com,George Otten,George Otten,Public,18,1923,Open,"VISA, MasterCard, Discover Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,72,6520,118,71.90,72,6133,115,69.20,73,5582,111,71.60,,courses-data-18139
wildwood-golf-course,Wildwood Golf Course,21881 NW Saint Helens Rd,21881 NW St Helens Rd,Portland,Oregon,97231,(503) 621-3402,,Bill O'Meara,Bill O'Meara,Public,18,1990,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,72,5756,111,68.10,72,4985,117,68.40,,courses-data-18139
prineville-golf-and-country-club,Prineville Golf & Country Club,7120 NE Ochoco Hwy,7120 Ochoco Hwy,Prineville,Oregon,97754,(541) 447-7266,www.golfprineville.com,"E. Hogan, T. Longworth & G. Junor",Eddie Hogan/T. Longworth/George Junor,Private,9,1956,Reciprocal,VISA Welcomed,year round,Yes,Yes,,No,$,$,No,Yes,,,,,33,2525,112,32.10,34,2268,113,33.60,,courses-data-18139
meadow-lakes-golf-course,Meadow Lakes Golf Course,300 SW Meadowlakes Dr,300 Meadow Lakes Dr,Prineville,Oregon,97754,(541) 447-7113,www.meadowlakesgc.com,William G. Robinson,Bill Robinson,Public,18,1993,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6731,131,73.10,72,6398,128,71.80,72,5155,121,69.00,,courses-data-18139
the-greens-at-redmond,The Greens at Redmond,2575 SW Greens Blvd,2575 SW Greens Blvd,Redmond,Oregon,97756,(541) 923-0694,www.greensatredmond.com,Robert Muir Graves,"Robert Muir Graves, ASGCA",Public,9,1995,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,No,Yes,29,1686,100,29.50,29,1505,95,28.80,29,1220,93,28.60,,courses-data-18139
eagle-crest-golf-resort-challenge-course,"Eagle Crest Golf Resort, Challenge Course",1522 Cline Falls Rd,1522 Cline Falls Rd,Redmond,Oregon,97756,(541) 923-4653,www.eagle-crest.com,John Thronson,John Thronson,Resort,18,1992,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6927,131,73.00,72,6524,125,70.70,72,4792,115,66.10,,courses-data-18139
eagle-crest-golf-resort-resort,"Eagle Crest Golf Resort, Resort",1522 Cline Falls Rd,1522 Cline Falls Rd,Redmond,Oregon,97756,(541) 923-4653,www.eagle-crest.com,John Thronson,Gene Mason,Resort,18,1992,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6927,131,73.00,72,6524,125,70.70,72,4792,115,66.10,,courses-data-18139
eagle-crest-golf-resort-ridge,"Eagle Crest Golf Resort, Ridge",1522 Cline Falls Rd,1522 Cline Falls Rd,Redmond,Oregon,97756,(541) 923-4653,www.eagle-crest.com,John Thronson,John Thronson,Resort,18,1992,Open,"VISA, MasterCard, Amex, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6927,131,73.00,72,6524,125,70.70,72,4792,115,66.10,,courses-data-18139
juniper-golf-club,Juniper Golf Club,1938 SW Elkhorn Ave,139 SE Sisters Ave,Redmond,Oregon,97756,(541) 548-3121,www.junipergolf.com,Fred Sparks,"John F. Harbottle, III, ASGCA",Semi-Private,18,1945,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6543,124,71.30,72,6241,120,69.80,72,5609,115,70.90,,courses-data-18139
forest-hills-country-club,Forest Hills Country Club,1 Country Club Dr,1 Country Club Dr,Reedsport,Oregon,97467,(541) 271-2626,www.reedsportgolfing.com,,,Semi-Private,9,1960,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,36,3108,120,34.90,37,2774,114,35.80,,courses-data-18139
roseburg-country-club,Roseburg Country Club,5051 Garden Valley Rd,5051 Garden Valley Rd,Roseburg,Oregon,97470,(541) 672-4041,www.roseburgcountryclub.com,George Junor,George Junor/(R) Gene Mason,Private,18,1923,Reciprocal,None,year round,Yes,Yes,,No,$,$,Yes,Yes,71,6484,125,70.50,71,6049,119,68.90,72,5394,116,70.80,,courses-data-18139
stewart-park-municipal-golf-course,Stewart Park Municipal Golf Course,1005 NW Stewart Pkwy,1005 Stewart Pkwy Dr,Roseburg,Oregon,97470,(541) 672-4592,www.ci.roseburg.or.us/park/parkGolf.php,,,Public,9,1960,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,,,,,35,2909,112,34.40,37,2778,118,36.80,,courses-data-18139
creekside-golf-course,Creekside Golf Course,6250 Club House Dr SE,6250 Club House Dr SE,Salem,Oregon,97306,(503) 363-4653,www.golfcreekside.com,Peter Jacobsen,Peter Jacobsen,Private,18,1993,Reciprocal,"VISA, MasterCard, Amex Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6887,131,73.60,72,6521,128,71.90,72,5596,130,72.60,,courses-data-18139
illahe-hills-country-club,Illahe Hills Country Club,3376 Country Club Dr S,3376 Country Club Rd S,Salem,Oregon,97302,(503) 581-3233,www.illahehills.com,William F. Bell,"William F. Bell, ASGCA/(R) Robert Muir Graves, ASGCA",Private,18,1961,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6735,130,72.40,72,6411,128,70.80,73,5621,126,72.70,,courses-data-18139
auburn-center-golf-club,Auburn Center Golf Club,5220 Center St NE,5220 Center St NE,Salem,Oregon,97301,(503) 363-4404,,Wayne & Sue Larson,Wayne Larson/Sue Larson,Public,9,,Open,None,year round,No,Yes,,Yes,$,$,No,No,,,,,29,1338,,,29,1338,,,,courses-data-18139
meadowlawn-golf-course,Meadowlawn Golf Course,3898 Meadowlawn Loop SE,3898 Meadowlawn Loop SE,Salem,Oregon,97301,(503) 363-7391,www.meadowlawngolf.net,Lee Ohmart,Lee Ohmart,Public,9,1968,Open,None,year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,32,2043,92,29.30,32,1905,92,30.30,,courses-data-18139
salem-golf-club,Salem Golf Club,2025 Golf Course Rd S,2025 Golf Course Rd S,Salem,Oregon,97302,(503) 363-6652,www.salemgolfclub.com,Ercel Kay,Ercel Kay,Semi-Private,18,1928,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6200,114,68.40,72,5692,112,67.10,72,5163,113,68.10,,courses-data-18139
seaside-golf-course,Seaside Golf Course,451 Avenue U,451 Ave U,Seaside,Oregon,97138,(503) 738-5261,,H. Chandler Egan,H. Chandler Egan,Public,9,1921,Open,"VISA, MasterCard, Discover Welcomed",year round,No,Yes,,Yes,$,$,No,Yes,,,,,35,2593,104,32.50,35,2593,104,33.30,,courses-data-18139
bear-valley-meadows-golf-course,Bear Valley Meadows Golf Course,12 Valley Way,12 Valley Way,Seneca,Oregon,97873,(541) 542-2161,www.pasturegolf.com/bear.htm,Lee Brune,Lee Brune,Public,9,1996,Open,None,Open: 5/01 Closed: 10/01,Yes,Yes,,No,,,No,No,,,,,36,3550,,,36,3550,,,,courses-data-18139
aspen-lakes-golf-course,Aspen Lakes Golf Course,16900 Aspen Lakes Dr,16900 Aspen Lakes Dr,Sisters,Oregon,97759,(541) 549-4653,www.aspenlakes.com,Bill Overdorf,William Overdorf,Public,18,1997,Open,"VISA, MasterCard, Discover Welcomed",Apr - Nov.,Yes,Yes,,No,$,$,Yes,Yes,36,3661,134,37.40,36,3497,130,36.40,36,2782,118,36.30,,courses-data-18139
springfield-country-club,Springfield Country Club,90333 Sunderman Rd,90333 Sunderman Rd,Springfield,Oregon,97478,(541) 747-2517,www.springfieldcountryclub.com,Sid Milligan,Sid Milligan,Private,18,1957,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,No,,Yes,$,$,Yes,Yes,71,6341,123,70.70,71,6002,118,69.10,73,5443,116,71.10,,courses-data-18139
santiam-golf-club,Santiam Golf Club,8724 Golf Club Rd SE,8724 Golf Club Rd SE,Stayton,Oregon,97383,(503) 769-3485,www.santiamgolfclub.com,Fred Federspiel,Fred Federspiel,Public,18,1957,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6392,123,69.90,72,6363,119,68.80,75,5469,119,70.70,,courses-data-18139
umpqua-golf-resort,Umpqua Golf Resort,1919 Recreation Ln,1919 Recreation Ln,Sutherlin,Oregon,97479,(541) 459-4422,www.umpquagolfresort.com,,,Public,18,1971,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6346,121,70.30,72,6079,119,69.20,73,5427,122,71.50,,courses-data-18139
the-dalles-country-club,The Dalles Country Club,4550 Highway 30W,4550 Hwy 30 W,The Dalles,Oregon,97058,(541) 296-5252,,,,Private,9,,Reciprocal,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,3060,120,34.70,37,2868,118,36.80,,courses-data-18139
summerfield-golf-and-country-club,Summerfield Golf & Country Club,10650 SW Summerfield Dr,10650 SW Summerfield Dr,Tigard,Oregon,97224,(503) 620-1200,,Ted Robinson,"Ted Robinson, ASGCA",Semi-Private,9,1973,Open,None,year round,No,No,,Yes,$,$,Yes,Yes,,,,,33,2353,96,30.70,33,2231,103,32.50,,courses-data-18139
alderbrook-golf-course,Alderbrook Golf Course,7300 Alderbrook Rd,7300 Alderbrook Rd,Tillamook,Oregon,97141,(503) 842-6413,,Local Designers,,Public,18,1925,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,69,5692,105,66.80,71,5272,108,69.30,,courses-data-18139
bay-breeze-golf-course,Bay Breeze Golf Course,2325 Latimer Rd N,2325 Latimer Rd No,Tillamook,Oregon,97141,(503) 842-1166,,Mike Lehman,Mike Lehman,Public,9,1994,Open,"VISA, MasterCard Welcomed",Open: 2/01 Closed: 10/31,Yes,Yes,,Yes,$,$,No,No,,,,,27,1061,,,27,853,,,,courses-data-18139
olalla-valley-golf-course,Olalla Valley Golf Course,1022 Olalla Rd,1022 Olalla Rd,Toledo,Oregon,97391,(541) 336-2121,,Vernon Warren,Vernon Warren,Public,9,1956,Open,"VISA, MasterCard, Discover Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,36,2920,127,34.60,37,2587,124,36.40,,courses-data-18139
tualatin-country-club,Tualatin Country Club,9145 SW Tualatin Rd,9145 SW Tualatin Rd,Tualatin,Oregon,97062,(503) 692-4620,www.tualtincountryclub.com,H. Chandler Egan & George Junor,H. Chandler Egan,Private,18,1912,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,No,,Yes,$$,$$,Yes,Yes,72,6611,133,72.10,72,6054,125,69.80,72,5468,120,71.20,,courses-data-18139
big-river-golf-course,Big River Golf Course,709 Willamette St,705 Williamette Ave,Umatilla,Oregon,97882,(541) 922-3006,www.golfbigriver.com,,,Public,18,1968,Open,"VISA, MasterCard, Discover Welcomed",year round,No,Yes,,Yes,$,$,Yes,Yes,,,,,70,5975,115,69.10,74,5940,119,72.50,,courses-data-18139
vernonia-golf-course,Vernonia Golf Course,15961 Timber Rd E,15961 Timber Rd E,Vernonia,Oregon,97064,(503) 429-6811,,George Junor,Fred Fulmer (9),Public,9,1926,Open,"VISA, MasterCard Welcomed",year round,No,No,,No,$,$,Yes,Yes,,,,,35,2701,113,33.40,36,2547,112,32.50,,courses-data-18139
crestview-hills-golf-course,Crestview Hills Golf Course,1680 S Crestline Dr,1680 S Crestline Dr,Waldport,Oregon,97394,(541) 563-3020,www.crestviewhillsgolf.com,Willard Hall,Willard Hall/(R)Dan Hixson,Public,9,1969,Open,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,36,3062,,,36,2856,116,34.00,36,2634,114,34.80,,courses-data-18139
mckenzie-river-golf-course,McKenzie River Golf Course,89089 Bridge St,41723 Madrone,Walterville,Oregon,97489,(541) 896-3454,,"Ken, Earl & Lloyd Omlid",Ken Omlid/Earl Omlid/Lloyd Omlid,Public,9,1963,Open,None,year round,No,No,,Yes,$,$,Yes,Yes,,,,,35,2803,103,32.80,35,2304,107,32.90,,courses-data-18139
st-helens-golf-course,St. Helens Golf Course,57246 Hazen Rd,57246 Hazen Rd,Warren,Oregon,97053,(503) 397-0358,,Clarence & Gordon Johnson,Clarence Johnson/Gordon Johnson,Public,9,1964,Open,"VISA, MasterCard Welcomed",year round,No,Yes,,No,$,$,Yes,Yes,,,,,36,2977,116,34.00,36,2668,108,35.20,,courses-data-18139
astoria-golf-and-country-club,Astoria Golf & Country Club,33445 Sunset Beach Ln,33445 Sunset Beach Ln,Warrenton,Oregon,97146,(503) 861-2545,www.astoriagolf.com,George Junor,George Junor,Private,18,1924,Reciprocal,"VISA, MasterCard Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,72,6494,120,71.00,72,6380,118,70.40,74,5893,115,72.80,,courses-data-18139
sandelie-golf-course-sandelie-east,"Sandelie Golf Course, Sandelie East",28333 SW Mountain Rd,28333 SW Mountain Rd,West Linn,Oregon,97068,(503) 655-1461,www.sandelie.com,Harvey Junor,Harvey Junor,Public,18,1970,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,No,,,,,70,5894,99,67.30,72,5406,109,69.30,,courses-data-18139
sandelie-golf-course-sandelie-west,"Sandelie Golf Course, Sandelie West",28333 SW Mountain Rd,28333 SW Mountain Rd,West Linn,Oregon,97068,(503) 655-1461,www.sandelie.com,Harvey Junor,Harvey Junor,Public,18,1970,Open,None,year round,Yes,Yes,,Yes,$,$,Yes,No,,,,,70,5894,99,67.30,72,5406,109,69.30,,courses-data-18139
veterans-memorial-golf-course,Veterans Memorial Golf Course,8495 Crater Lake Hwy,Domiciliary,White City,Oregon,97503,(541) 830-7406,www.veteransgolf.org,,,Private,9,,Closed,None,year round,Yes,Yes,,Yes,$,$,Yes,No,33,2031,,,33,1905,,,33,1649,,,,courses-data-18139
charbonneau-golf-club-green,"Charbonneau Golf Club, Green",32020 SW Charbonneau Dr,32020 SW Charbonneau Dr,Wilsonville,Oregon,97070,(503) 694-1246,www.charbonneaugolf.com,Ted Robinson,"Ted Robinson, ASGCA",Semi-Private,18,1978,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,62,4120,93,60.00,62,3909,90,59.30,62,3581,92,59.10,,courses-data-18139
charbonneau-golf-club-red,"Charbonneau Golf Club, Red",32020 SW Charbonneau Dr,32020 SW Charbonneau Dr,Wilsonville,Oregon,97070,(503) 694-1246,www.charbonneaugolf.com,Ted Robinson,"Ted Robinson, ASGCA",Semi-Private,18,1978,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,62,4120,93,60.00,62,3909,90,59.30,62,3581,92,59.10,,courses-data-18139
charbonneau-golf-club-yellow,"Charbonneau Golf Club, Yellow",32020 SW Charbonneau Dr,32020 SW Charbonneau Dr,Wilsonville,Oregon,97070,(503) 694-1246,www.charbonneaugolf.com,Ted Robinson,"Ted Robinson, ASGCA",Semi-Private,18,1978,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,Yes,$,$,Yes,Yes,62,4120,93,60.00,62,3909,90,59.30,62,3581,92,59.10,,courses-data-18139
senior-estates-golf-and-country-club,Senior Estates Golf & Country Club,1776 Country Club Rd,1776 Country Club Rd,Woodburn,Oregon,97071,(503) 981-0189,www.seniorestatesgolf.com,William Graham,Bill Graham,Private,18,1961,Reciprocal,None,year round,No,No,,Yes,$,$,No,No,,,,,72,5398,101,65.60,75,5065,103,67.90,,courses-data-18139
oga-golf-course,OGA Golf Course,2850 Hazelnut Dr,2990 N Boones Ferry Rd,Woodburn,Oregon,97071,(503) 981-6105,www.ogagolfcourse.com,Bill Robinson,Bill Robinson,Public,18,1994,Open,"VISA, MasterCard, Discover Welcomed",year round,Yes,Yes,,No,$,$,Yes,Yes,72,6650,126,71.60,72,6353,123,70.30,72,5498,127,71.90,,courses-data-18139